Concept: CHANGE-EVENT

DEFINITION	VALUE	An event that represents a change in state, quality, etc., and that can be described in terms of preconditions and after-effects. CHANGE-EVENT is a placeholder that signals that the meaning of the event is expressed in terms of its preconditions and effects. Nothing should be mapped to CHANGE-EVENT that is not described in terms of preconditions and/or effects.

IS-A	VALUE	MENTAL-EVENT
		PHYSICAL-EVENT

SUBCLASSES	VALUE	ABSENCE-OF-CHANGE-EVENT
IN-FRONT-OF	SEM	PHYSICAL-EVENT
			PHYSICAL-OBJECT

INSIDE-OF	SEM	PHYSICAL-EVENT
			PHYSICAL-OBJECT

LEFT-OF	SEM	PHYSICAL-EVENT
		PHYSICAL-OBJECT

LOCATION	SEM	PLACE

NORTH-OF	SEM	PHYSICAL-EVENT
			PHYSICAL-OBJECT

ON-TOP-OF	SEM	PHYSICAL-EVENT
			PHYSICAL-OBJECT

RIGHT-OF	SEM	PHYSICAL-EVENT
			PHYSICAL-OBJECT

SAFETY-ATTRIBUTE	VALUE	(<>0 1)

SOUTH-OF	SEM	PHYSICAL-EVENT
			PHYSICAL-OBJECT

SURROUNDED-BY	SEM	PHYSICAL-EVENT
			PHYSICAL-OBJECT

SURROUNDS	SEM	PHYSICAL-EVENT
			PHYSICAL-OBJECT

UNDER	SEM	PHYSICAL-EVENT
		PHYSICAL-OBJECT

WEST-OF	SEM	PHYSICAL-EVENT
		PHYSICAL-OBJECT


Inherited from: EVENT

THEME-OF	SEM	EVENT

INSTRUMENT-OF	SEM	EVENT

BENEFICIARY	SEM	ANIMAL
			SOCIAL-OBJECT

SOURCE	SEM	EVENT
		OBJECT

SOURCE-OF	SEM	EVENT
			OBJECT

DESTINATION	DEFAULT	PLACE
		RELAXABLE-TO	EVENT
				PHYSICAL-OBJECT

DESTINATION-OF	SEM	EVENT
			OBJECT

PATH	SEM	MENTAL-OBJECT
		PHYSICAL-OBJECT
		PLACE

PURPOSE	SEM	EVENT

PURPOSE-OF	SEM	EVENT

ABOUT-AS-TOPIC	SEM	EVENT
			OBJECT

ABSOLUTE-DAY	SEM	ANY-NUMBER

ABSOLUTE-DAY-OF-THE-WEEK	SEM	OBJECT

ABSOLUTE-MONTH	NOT	MONTH

ACCURACY	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

ACCURACY-ATTRIBUTE	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

AGGRESSION	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

ALTERNATIVE	SEM	EVENT

ALTERNATIVE-OF	SEM	EVENT

AMPLITUDE-OF-CONTRACTION	SEM	(<> 0 1)
					ANY-NUMBER
					ANY-RANGE

CARDINALITY	SEM	(> 0)

CAUSED-BY	SEM	EVENT
			PROPERTY

CHANGE-IN-FREQUENCY-RELATIVE	SEM	LESS-FREQUENT
					MORE-FREQUENT
					NO-CHANGE

COMPLEXITY	SEM	(<> 0 1)

CONTRAST	SEM	ALL

CONTROLLED-BY	SEM	PHYSICAL-EVENT
			PHYSICAL-OBJECT
			SOCIAL-EVENT
			SOCIAL-ROLE

CUSTOMARY-FOR	SEM	ANIMAL

DIFFICULTY-ATTRIBUTE	SEM	(<> 0 1)

DOMAIN-OF	RELAXABLE-TO	ALTERNATIVE
				SECRECY-ATTRIBUTE
				TRUTH-VALUE
				TRUTH-VALUE
		SEM		ABSOLUTE-DAY
			ABSOLUTE-DAY-OF-THE-WEEK
			ABSOLUTE-MONTH
			HAS-LOWER-LIMIT
			HAS-UPPER-LIMIT
			INVOLVES-OBJECT
			MEASURES-PROPERTY
			OUTSIDE-OF
			PRECISION-ATTRIBUTE
			REPRESENTS
			SPATIAL-DISTANCE
			STATE-OF-AFFAIRS
			TEMPORAL-DISTANCE

DURATION	SEM	ANY-NUMBER

ENABLED-BY	SEM	ALL

ENABLEMENT	SEM	ALL

EVALUATED-ACCORDING-TO	SEM	ALL

EVALUATION-STANDARD-FOR	SEM	ALL

FAME-ATTRIBUTE	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

FORMALITY	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

FREQUENCY	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

GENUINENESS	SEM	NO
			YES

HAS-CEO	RELAXABLE-TO	HUMAN

HAS-CFO	RELAXABLE-TO	HUMAN

HAS-COMPETITOR	RELAXABLE-TO	ORGANIZATION

HAS-COO	RELAXABLE-TO	HUMAN

HAS-CORPORATE-DIVISION	SEM	ALL

HAS-CREDITOR	RELAXABLE-TO	CREDITOR

HAS-EVENT-AS-PART	SEM	EVENT

HAS-LOWER-LIMIT	SEM	ANY-NUMBER

HAS-UNEXPECTED-OUTCOME	SEM	OBJECT

HAS-UPPER-LIMIT	SEM	ANY-NUMBER

HUMOR-ATTRIBUTE	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

INTENSITY	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

INVOLVES-OBJECT	SEM	OBJECT

MEASURES-PROPERTY	SEM	PROPERTY

MEDICAL-EVENT-RISK	SEM	HIGH
				LOW
				MEDIUM

MYOGENIC-TONE	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

NOVELTY	SEM	(<> 0 1)
		ANY-NUMBER
		ANY-RANGE

OBJECT-INVOLVED	SEM	OBJECT
			ORGANIZATION

OBJECTIVITY	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

ONSET-DELAY	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

ORDERLINESS	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

ORDINALITY	VALUE	(> 0)

OUTSIDE-OF	SEM	OBJECT

PAIN-TYPE	SEM	1

PART-OF-EVENT	SEM	EVENT

PRECISION-ATTRIBUTE	SEM	(<> 0 1)

PRECONDITION	SEM	EVENT
			PROPERTY

PRECONDITION-OF	SEM	EVENT
			PROPERTY

PRESSURE-FROM-INGESTIBLE-TYPE	SEM	(<> 0 10)

PROBABILITY	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

PRODUCED-BY	SEM	ANIMATE
			ARTIFACT
			ELECTRICITY
			ORGANIZATION
			SOCIAL-OBJECT

QUALITY	SEM	(<> 0 1)
		ANY-NUMBER
		ANY-RANGE

RANGE-OF	SEM	ALL

RAPIDITY	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

RATE	SEM	(<> 0 1)
		ANY-NUMBER
		ANY-RANGE

READINESS	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

REPRESENTED-BY	SEM	EVENT
			OBJECT

REPRESENTS	NOT	PHYSICAL-OBJECT
		SEM	EVENT
			OBJECT

SECRECY-ATTRIBUTE	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

SIMILARITY	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

SPATIAL-DISTANCE	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

STABILITY	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

STATE-OF-AFFAIRS	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

STATE-OF-INCORPORATION	RELAXABLE-TO	STATE

SYMMETRY	SEM	1

TEMPORAL-DISTANCE	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

TENSION	SEM	(<> 0 1)
		ANY-NUMBER
		ANY-RANGE

TIME-BEGIN	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

TIME-END	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

TOPIC-OF	NOT	EVENT
		SEM	OBJECT

TRUTH-VALUE	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

TYPICALNESS-ATTRIBUTE	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

USEFULNESS	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

VALIDATED	SEM	NO
			YES

VOLITIONAL	SEM	1


Inherited from: ALL

NOTES	SEM	ALL

