Concept: HUMAN

DEFINITION	VALUE	a person, a human being

IS-A	VALUE	PRIMATE

SUBCLASSES	VALUE	HUMAN-EVOLUTIONARY-STAGE
			RETIRE
			SLAVE-TRADE
			SPONSOR
			SPY-ON
			TAKE-CENSUS
			TERRORIST-ACTIVITY
			TORTURE
		NOT	EXPERIMENTAL-MODEL-DISEASE
			ZOOPHOBIA

BENEFICIARY-OF	INV	ACCUSE
			ADVISE
			APOLOGIZE
			AVENGE
			AWARD
			BENEFIT-FROM
			BLAME
			BRIBERY
			CHEAT
			CONGRATULATE
			CRIMINAL-ACTIVITY
			DECEIVE
			DENTAL-CLEANING
			DRUG-DEALING
			ELECT
			ENCOURAGE
			FILE-SUIT
			FORGIVE
			FRAUD
			GIVE
			GRANT
			INFORM
			INHERIT
			INSULT
			INSURE
			INTERFERE
			INTERROGATE
			INVITE
			LEGAL-EVENT
			LEVY-TAX
			MAKE-LAW
			MARRY
			MILITARY-DRAFT
			NATURALIZE
			OPPOSITION-EVENT
			PARDON
			PAROLE
			PAY
			PERFORM-MUSIC
			PETITION
			PRAY
			PREACH
			PRIVATIZE
			PROMISE
			PROPOSE
			REPRESENTATION-EVENT
			REQUEST
			REQUEST-ACTION
			SATISFY
			SCHOOL-CLASS
			SEND-EMAIL
			SERVICE-EVENT
			SHAKE-HANDS
			SLAVE-TRADE
			SPORTS-ACTIVITY
			THANK
			THREATEN
			TRAINING
			TRANSFER-OBJECT
			TRANSFER-POSSESSION
			TRAVEL-EVENT

EXPERIENCER-OF	INV	BE-ADDICTED
			INTIMIDATE
			LAUGH
		SEM	EMOTIONAL-EVENT
			PASSIVE-COGNITIVE-EVENT

SOURCE-OF	INV	ACQUIRE
			BUY
			CONSULT
			EXTORTION
			LEVY-TAX
			PRIVATIZE
			SPECIFY
			STEAL
			TRANSFER-OBJECT

DESTINATION-OF	INV	ACQUIRE
			APPROPRIATION
			AWARD
			BEQUEATH
			BUY
			MARKETING
			PRIVATIZE
			TRANSFER-OBJECT

ACQUAINTED	RELAXABLE-TO	HUMAN

AGE	SEM	(<> 0 130)

AMBITION	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

AREA-STUDIED-BY-FIELD	NOT	VETERINARY-MEDICINE

ASSET-ATTRIBUTE	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

CASH-FLOW-ATTRIBUTE	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

CHARISMA	SEM	(<> 0 1)

CREATOR-OF	SEM	ARTIFACT

CUSTOMER-OF	INV	ARMAMENT-MANUFACTURING-CORPORATION
			BEVERAGE-PROCESSING-CORPORATION
			COOPERATIVE-BANK
		SEM	ORGANIZATION

DEMEESTER-SCORE	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

DIFFICULTY-SWALLOWING	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

DILIGENCE	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

DIVIDEND-ATTRIBUTE	SEM	ANY-NUMBER

DOMAIN-OF	INV	CHARISMA
			CREATOR-OF
			CUSTOMER-OF
			HAS-FAX-NUMBER
			HAS-NATIONALITY
			HAS-PHONE-NUMBER
			HAS-RELIGION
			MARITAL-STATUS
			MEMBER-OF
			OCCUPANT-OF
			OPERATOR-OF
			REPUTATION-ATTRIBUTE
			RESPONSIBILITY-ATTRIBUTE
			SCALAR-HUMAN-ATTRIBUTE
			SCALAR-SOCIAL-OBJECT-ATTRIBUTE
			SOLVENCY
			WITHIN-SCOPE-OF-APPLICATION-OF
		RELAXABLE-TO	ACQUAINTED
				ASSET-ATTRIBUTE
				CASH-FLOW-ATTRIBUTE
				DIVIDEND-ATTRIBUTE
				FINANCIAL-GAIN-ATTRIBUTE
				PRACTITIONER-IN
				SPEAKS-LANGUAGE
		SEM	DEMEESTER-SCORE
			DIFFICULTY-SWALLOWING
			EMPTYING-DELAY
			ESOPHAGEAL-CONTENTS
			GASTRIC-DISTENTION-EFFECTS
			GERD-SENSITIVITY
			HAS-MIDDLE-INITIAL
			HAS-MIDDLE-NAME
			HAS-NAME
			HAS-NAME
			HAS-PERSONAL-NAME
			HAS-POSTAL-CODE
			HAS-SOCIAL-ROLE
			HAS-SURNAME
			HEAD-OF
			LANGUAGE-RELATION
			MAX-CARDINALITY-EROSIONS
			MAX-CARDINALITY-ULCERS
			MAX-DEPTH-ULCER
			MAX-DIAMETER-EROSION
			MAX-DIAMETER-ULCER
			MAX-LENGTH-EROSION
			MEDICAL-LITERAL-ATTRIBUTE
			PUNCTUALITY
			RACE
			TOTAL-TIME-IN-REFLUX
			WEIGHT-LOSS

EARNINGS-ATTRIBUTE	SEM	ANY-NUMBER

EMPATHY	SEM	(<> 0 1)
		ANY-NUMBER
		ANY-RANGE

EMPTYING-DELAY	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

ENGLISH1	MAP-LEX	accountant-n1
			acquirer-n1
			actor-n2
			adult-n1
			adventist-n2
			adviser-n1
			advisor
			advocate-n1
			african-american
			agent-n1
			aggressor-n2
			alien-n1
			ally-n1
			amateur-n1
			anabaptist-n1
			anglican-n1
			animal-n2
			animist-n1
			anybody-n1
			anybody-n2
			anyone-n1
			anyone-n2
			assailant-n1
			assassin-n1
			atheist-n2
			aviator-n1
			baby-n1
			bachelor-n1
			bahaist-n1
			baptist-n2
			batchelor-n1
			beginner-n1
			bidder-n1
			bigwig-n1
			black-n2
			blockhead
			bomber-n1
			bondholder-n1
			borrower-n1
			boy-n1
			buddhist-n1
			buffoon-n1
			bureaucrat-n1
			businessman-n1
			businessperson-n1
			businesswoman-n1
			buyer-n1
			calvinist-n1
			casualty-n1
			catholic-n1
			caucasian
			cellist-n1
			censor-n1
			charge-n3
			cheat-n1
			christian-n1
			city_dweller-n1
			claimant-n1
			clarinet-player
			clarinetist-n1
			client-n1
			clod
			cofounder-n1
			collaborator
			commando-n2
			confucian-n1
			congregationalist-n1
			contributor-n1
			contributor-n2
			contributor-n3
			correspondent-n1
			crackpot
			creditor-n1
			critic-n1
			cukoo
			dame-n1
			deaf-mute
			deafmute-n1
			dealer-n1
			debtor-n1
			defender-n1
			defender-n2
			dement
			demonstrator-n1
			depositor-n1
			designer-n1
			dimwit-n1
			ding-a-ling
			diver-n1
			divorcee-n1
			dolt
			donor-n1
			dope
			drummer-n1
			druse
			druze-n1
			dumbbell
			dummy
			dunce
			dynamo-n2
			eastern_orthodox-n1
			emigrant-n1
			episcopalian-n1
			expert-n1
			exploiter-n1
			fathead
			felon-n1
			fisherman-n1
			founder-n2
			gardener-n1
			girl-n1
			grown-up
			guitar-player
			guitarist-n1
			guy-n1
			heir-n1
			helper-n1
			herself-pro1
			hindu-n1
			homeowner-n1
			hostage-n1
			human-n1
			human_being-n1
			human_race-n1
			hunter-n1
			i-pro1
			imbecile
			immigrant-n1
			infant-n1
			informant-n1
			information_security_attacker-n1
			inhabitant-n1
			insurgent-n1
			investor-n1
			invitee-n1
			jehovah-n1
			jew-n1
			jogger-n1
			killer
			kook
			lamebrain
			liar-n1
			lobby-n1
			loony
			loser-n1
			lunatic
			lutheran-n1
			madman
			man-n1
			management-n2
			maniac
			mastermind-n1
			me-pro1
			member-n2
			metallurgist-n1
			methodist-n1
			mormon-n1
			mortal-n1
			murderer
			myself-pro1
			negotiator-n1
			no_one-n1
			nobody-n1
			non-smoker-n1
			nonsmoker-n1
			novice-n1
			nut-n3
			nutcase
			observer-n1
			office-n2
			one-pro1
			oneself-pro1
			ourselves-pro1
			owner-n1
			parliamentarian-n1
			pensioner-n1
			pentecostalist-n1
			perpetrator-n1
			person-n1
			petitioner-n1
			photographer-n1
			pianist-n1
			planner-n1
			player-n1
			player-n2
			poacher-n1
			presbyterian-n1
			prospective_buyer-n1
			prospective_purchaser-n1
			protestant-n1
			purchaser-n1
			quaker-n1
			questioner-n1
			rebel-n1
			regulator-n1
			respondent-n1
			retiree
			roman_catholic-n1
			runner-n1
			saxophone-player
			saxophonist-n1
			scorer-n1
			screwball
			settler-n1
			seventh_day_adventist-n1
			shamanist-n1
			shareholder-n1
			shintoist-n1
			shopper-n1
			sikh-n2
			smoker-n1
			smuggler-n1
			somebody-n1
			someone-n1
			specialist-n1
			sponsor-n1
			sprinter-n1
			spy-n1
			star-n2
			supporter-n1
			teenager-n1
			think_tank-n1
			tourist-n1
			trumpet_player-n1
			trumpeter
			tycoon-n1
			us-pro1
			victor-n1
			viewer-n1
			villager-n1
			violist-n1
			voter-n1
			ward-n2
			warrior-n1
			we-pro1
			whacko
			white-n2
			whiz_kid-n1
			widow-n1
			widower-n1
			winner-n1
			woman-n1
			workhorse-n2
			you-pro1
			yourself-pro1
			zoroastrianist-n1

ESOPHAGEAL-CONTENTS	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

EXPERTISE-ATTRIBUTE	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

FLEXIBILITY-SOCIAL	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

GASTRIC-DISTENTION-EFFECTS	SEM	NO
					YES

GERD-SENSITIVITY	SEM	INGESTIBLE

HAS-FAX-NUMBER	SEM	POSITIVE-INTEGER

HAS-MIDDLE-INITIAL	NOT	ANY-STRING

HAS-MIDDLE-NAME	SEM	ANY-STRING
			NAME

HAS-NAME	SEM	NAME-HUMAN

HAS-NAME-PREFIX	SEM	ANY-STRING
			NAME

HAS-NAME-SUFFIX	SEM	ANY-STRING
			NAME

HAS-NATIONALITY	SEM	NATION

HAS-OBJECT-AS-PART	NOT	CLAW
				FUR
			SEM	HAIR
				HAIR
				HAIR
				HAIR
				HEAD
				VERTEBRAL-COLUMN
				VERTEBRAL-COLUMN
				VERTEBRAL-COLUMN
				VERTEBRAL-COLUMN

HAS-PERSONAL-NAME	SEM	PERSONAL-NAME

HAS-PHONE-NUMBER	SEM	PHONE-NUMBER

HAS-POSTAL-CODE	SEM	ADDRESS
			ANY-STRING

HAS-RELIGION	SEM	RELIGION

HAS-SOCIAL-ROLE	NOT	EVENT
		SEM	OBJECT

HAS-SURNAME	SEM	SURNAME

HEAD-OF	SEM	SOCIAL-OBJECT

HEIGHT	VALUE	(>0)

INFLAMED	SEM	NO
			YES

MADE-OF	SEM	*NOTHING*

MARITAL-STATUS	VALUE	DIVORCED
			MARRIED
			SINGLE
			WIDOWED

MATERIAL-OF	SEM	*NOTHING*

MAX-CARDINALITY-EROSIONS	SEM	(<> 0 1)
					ANY-NUMBER
					ANY-RANGE

MAX-CARDINALITY-ULCERS	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

MAX-DEPTH-ULCER	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

MAX-DIAMETER-EROSION	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

MAX-DIAMETER-ULCER	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

MAX-LENGTH-EROSION	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

MEMBER-OF	INV	COMMITTEE
		SEM	SOCIAL-OBJECT

MORALITY	SEM	(<> 0 1)

OCCUPANT-OF	SEM	BUILDING
			GEOPOLITICAL-ENTITY

OPERATOR-OF	INV	ARTIFACT
		SEM	ARTIFACT

OPTIMISM	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

PIETY	SEM	(<> 0 1)

PRACTITIONER-IN	NOT	EVENT
		SEM	OBJECT

PREDISPOSITION-TO-BARRETTS	SEM	NO
					YES

PREDISPOSITION-TO-EROSION	SEM	NO
					YES

PREDISPOSITION-TO-PROXIMAL-REFLUX	SEM	NO
						YES

PREDISPOSITION-TO-STRICTURE	SEM	NO
					YES

PREDISPOSITION-TO-TUMOR	SEM	NO
				YES

PREDISPOSITION-TO-ULCER	SEM	NO
				YES

PREJUDICE-ATTRIBUTE	SEM	(<> 0 1)

PRESTIGE	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

PRODUCER-OF	INV	ANNUITY
			ARTIFACT
			DOCUMENT
			INGESTIBLE
			INSURANCE-POLICY
			LEGAL-OBJECT
		SEM	EVENT
			OBJECT

PROFIT-ATTRIBUTE	SEM	ANY-NUMBER

PUNCTUALITY	SEM	(<> 0 1)

RACE	SEM	ASIAN
		BLACK
		HISPANIC
		WHITE

REPUTATION-ATTRIBUTE	SEM	(<> 0 1)

RESPONSIBILITY-ATTRIBUTE	SEM	(<> 0 1)
					ANY-NUMBER
					ANY-RANGE

SANITY-ATTRIBUTE	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

SIZE	SEM	*NOTHING*

SOLVENCY	VALUE	NO
			YES

SPEAKS-LANGUAGE	SEM	NATURAL-LANGUAGE

STANDARD-OF-LIVING	SEM	(<> 0 1410065408)

STUDIOUSNESS	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

TACT	SEM	(<> 0 1)

TOTAL-TIME-IN-REFLUX	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

WEALTH-ATTRIBUTE	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

WEIGHT-LOSS	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

WITHIN-SCOPE-OF-APPLICATION-OF	SEM	LEGAL-OBJECT
					PRIVILEGE
					RULE-OF-CONDUCT


Inherited from: MAMMAL

FITNESS-ATTRIBUTE	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE


Inherited from: VERTEBRATE

NOTES	VALUE	In the VERTEBRATE subtree there are few properties distinguishing any of its children from any others (mostly just body parts); moreover, VERTEBRATEs aren't much distinguished from ANIMALs on the whole (except for body parts). Adding such distinguishing properties is not a priority, since the animal kingdom is not a likely focus of application at this time. If such an application arises, this subtree needs to be finished, not only in breadth but in depth.


Inherited from: ANIMAL

AGENT-OF	SEM	EVENT

BENEFICIARY-OF	SEM	EVENT

SOURCE-OF	SEM	EVENT
			OBJECT

DESTINATION-OF	SEM	EVENT
			OBJECT

ACCUSTOMED-TO	SEM	EVENT
			OBJECT
			PROPERTY

ANGER	SEM	(<> 0 1)
		ANY-NUMBER
		ANY-RANGE

ANXIETY-ATTRIBUTE	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

ATTENTIVENESS	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

AUTHORITY-ATTRIBUTE	SEM	(<> 0 1)

COMPOSURE	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

COURAGE	SEM	(<> 0 1)

CREDIBILITY	SEM	(<> 0 1)

DECISIVENESS	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

DEDICATION	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

DIGNITY	SEM	(<> 0 1)

EMOTIONAL-STATE	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

ENTHUSIASM	SEM	(<> 0 1)

EXHIBITS-SYMPTOM	DEFAULT	ANIMAL-SYMPTOM
			RELAXABLE-TO	MEDICAL-EVENT

FATIGUE-ATTRIBUTE	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

GENDER	VALUE	FEMALE
		MALE

HESITANCY	SEM	(<> 0 1)

HOSTILITY	SEM	(<> 0 1)

INTELLIGENCE	SEM	(<> 0 1)

INTIMACY	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

INTOXICATION	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

KINDNESS	SEM	(<> 0 1)

LIFESPAN	SEM	(<> 1 100)

LOCATION	SEM	PLACE

LOYALTY	SEM	(<> 0 1)

MODESTY	SEM	(<> 0 1)
		ANY-NUMBER
		ANY-RANGE

MOTILITY	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

PAIN-LEVEL	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

PASSION-ATTRIBUTE	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

PATIENCE-ATTRIBUTE	SEM	(<> 0 1)

PREGNANT	SEM	NO
			YES

PRIDE	SEM	(<> 0 1)

PRUDENCE	SEM	(<> 0 1)

RANK	SEM	(<> 0 1)

RELIABILITY	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

SENIORITY	SEM	(<> 0 1)

SERIOUSNESS-ATTRIBUTE	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

SEXUAL-ORIENTATION	SEM	ASEXUAL
				BISEXUAL
				HETEROSEXUAL
				HOMOSEXUAL

SHYNESS	SEM	(<> 0 1)

SOCIABILITY	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

SOPHISTICATION	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

SUBORDINATE-TO	SEM	ANIMAL

SUPERORDINATE-TO	SEM	ANIMAL

SURPRISE	SEM	(<> 0 1)

TOUGHNESS-EMOTIONAL	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

WILD-OR-DOMESTICATED	SEM	DOMESTICATED
				WILD


Inherited from: ANIMATE

FATTINESS	SEM	(<> 0 1)

HEALTH-ATTRIBUTE	SEM	(<> 0 1)

OILINESS	SEM	(<> 0 1)

PART-OF-OBJECT	SEM	*NOTHING*

WORK-POTENTIAL	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE


Inherited from: PHYSICAL-OBJECT

PATH-OF	SEM	CHANGE-LOCATION
		EVENT

ABOVE	SEM	PHYSICAL-EVENT
		PHYSICAL-OBJECT

ACROSS	SEM	PHYSICAL-EVENT
		PHYSICAL-OBJECT

ACROSS-FROM	SEM	PHYSICAL-EVENT
			PHYSICAL-OBJECT

AREA	SEM	(>= 0)

BALANCE-ATTRIBUTE	SEM	NO
				YES

BEHIND	SEM	PHYSICAL-EVENT
		PHYSICAL-OBJECT

BELOW-AND-TOUCHING	SEM	PHYSICAL-EVENT
				PHYSICAL-OBJECT

BESIDE	SEM	PHYSICAL-EVENT
		PHYSICAL-OBJECT

BETWEEN-SPATIAL	SEM	PHYSICAL-OBJECT

CENTER-OF	SEM	PHYSICAL-EVENT
			PHYSICAL-OBJECT

CHANGE-IN-SIZE-RELATIVE	SEM	DECREASED
				INCREASED
				NO-CHANGE

CONSCIOUS	SEM	NO
			PARTIALLY
			YES

CONTAINED-IN	SEM	CONTAINER
			PHYSICAL-OBJECT

CONTAINS	RELAXABLE-TO	OBJECT
		SEM		INFORMATION
			PHYSICAL-OBJECT

CONTROLLED-BY	RELAXABLE-TO	CREDITOR

CONTROLS	SEM	ARTIFACT
			NATURAL-OBJECT
			SOCIAL-ROLE

CONVERGE	SEM	PHYSICAL-EVENT
			PHYSICAL-OBJECT

DENSITY	SEM	(<> 0 1)
		ANY-NUMBER
		ANY-RANGE

DEPTH	SEM	(>= 0)
	VALUE	(<> 0 1)

DIAMETER	SEM	(>= 0)
		VALUE	(<> 0 1)

DIRTINESS	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

EAST-OF	SEM	PHYSICAL-EVENT
		PHYSICAL-OBJECT

ELECTRIC-CHARGE	SEM	NEGATIVE
			NEUTRAL
			POSITIVE

ENCLOSES	SEM	PHYSICAL-EVENT
			PHYSICAL-OBJECT

EXTERIOR-COLOR	SEM	BEIGE
			BLACK
			BLUE
			BRIGHT-RED
			BROWN
			COLORLESS
			CYAN
			DARK-RED
			GRAY
			GREEN
			MAGENTA
			NAVY-BLUE
			OFF-WHITE
			ORANGE
			PINK
			PURPLE
			RED
			TAN
			VIOLET
			WHITE
			YELLOW

FLEXIBILITY-PHYSICAL	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

FRAGILITY	SEM	(<> 0 1)

FULLNESS	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

HAS-CENTER	SEM	PHYSICAL-EVENT
			PHYSICAL-OBJECT

IN-FRONT-OF	SEM	PHYSICAL-EVENT
			PHYSICAL-OBJECT

INSIDE-OF	SEM	PHYSICAL-EVENT
			PHYSICAL-OBJECT

INTERIOR-COLOR	SEM	BEIGE
			BLACK
			BLUE
			BRIGHT-RED
			BROWN
			COLORLESS
			CYAN
			DARK-RED
			GRAY
			GREEN
			MAGENTA
			NAVY-BLUE
			OFF-WHITE
			ORANGE
			PINK
			PURPLE
			RED
			TAN
			VIOLET
			WHITE
			YELLOW

LEFT-OF	SEM	PHYSICAL-EVENT
		PHYSICAL-OBJECT

LENGTH	SEM	(>= 0)
	VALUE	(<> 0 1)

LOCATION-OF	SEM	EVENT
			OBJECT

MASS	SEM	(>= 0)

MEASURED-BY	SEM	MEASURING-ARTIFACT

NORTH-OF	SEM	PHYSICAL-EVENT
			PHYSICAL-OBJECT

ON-TOP-OF	SEM	PHYSICAL-EVENT
			PHYSICAL-OBJECT

OPACITY	SEM	OPAQUE
		TRANSLUCENT
		TRANSPARENT

OPENNESS	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

PH	SEM	(<> 0 14)

POSITION	VALUE	UP-RIGHT
			UPSIDE-DOWN

RADIOACTIVITY	SEM	(<> 0 1)

RIGHT-OF	SEM	PHYSICAL-EVENT
			PHYSICAL-OBJECT

SCULPTURAL-RELIEF	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

SHAPE	SEM	AMORPHOUS
		BARLIKE
		BLOCKLIKE
		CIRCULAR
		CONICAL
		CROSSLIKE
		CURVED
		CYLINDRICAL
		EGGLIKE
		HALFTOROIDAL
		HEART-SHAPED
		HEXAGONAL
		HORNLIKE
		KNOBLIKE
		LINEAR
		PARALLELEPIPED
		PYRAMIDLIKE
		RECTANGULAR
		RINGLIKE
		SEMICIRCULAR
		SHEETLIKE
		SPHERICAL
		SPIRALLIKE
		SQUARELIKE
		TOROIDAL
		TRAPEZOIDAL
		TRIANGULAR

SHARPNESS	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

SIMILARITY-PHYSICAL	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

SMOOTHNESS	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

SOFTNESS	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

SOUTH-OF	SEM	PHYSICAL-EVENT
			PHYSICAL-OBJECT

SPATIAL-DISTANCE	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

SPATIAL-ORIENTATION	SEM	HORIZONTAL
				VERTICAL

STATE-OF-MATTER	SEM	GAS
			LIQUID
			SEMI-SOLID
			SOLID

STRENGTH	VALUE	(<> 0 1)

SURROUNDED-BY	SEM	PHYSICAL-EVENT
			PHYSICAL-OBJECT

SURROUNDS	SEM	PHYSICAL-EVENT
			PHYSICAL-OBJECT

TAX-ATTRIBUTE	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

TEMPERATURE	SEM	(>= -500)

THICKNESS	SEM	(<> 0 1)

TIGHTNESS	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

